Entry,Theta,Status,Count,RawScore,SE,Infit,Infit_Z,Outfit,Outfit_Z,Displacement,PointMeasureCorr,Weight,ObservMatch,ExpectMatch,PointMeasureExpected,RMSR,WMLE,testeventid,ssid,asmtprmrydsbltycd,asmtscndrydsbltycd
224,2.31,1,17,12,0.55,0.87,-0.6,0.8,-0.59,0,0.44,1,70.6,71.1,0.25,0.42,2.25,146846,11351497,80,10
449,2.63,1,17,13,0.59,1.03,0.23,1.02,0.07,0,0.21,1,76.5,76.5,0.23,0.41,2.55,148605,17760593,10,0
384,1.48,1,17,9,0.51,0.93,-0.3,0.89,-0.41,0,0.39,1,64.7,61.6,0.29,0.46,1.48,147861,13625535,10,50
173,4.29,1,17,16,1.04,1.01,0.34,0.82,0.19,0,0.14,1,94.1,94.1,0.13,0.23,3.83,151413,10649670,82,0
362,2.02,1,17,11,0.53,1.15,0.71,1.07,0.31,0,0.14,1,52.9,66.6,0.27,0.49,1.98,145227,13272527,82,0
367,1.23,1,17,8,0.51,0.74,-1.25,0.73,-1.82,0,0.75,1,76.5,61.6,0.3,0.42,1.23,149858,13350943,82,10
326,3.01,1,17,14,0.65,1.11,0.4,1.14,0.55,0,0,1,82.4,82.3,0.21,0.42,2.89,145527,12971332,10,50
254,2.63,1,17,13,0.59,1.01,0.09,1.02,0.19,0,0.19,1,76.5,76.5,0.23,0.42,2.55,148079,12022535,10,0
45,0.96,1,17,7,0.52,0.94,-0.32,0.92,0.05,0,0.32,1,52.9,64.5,0.3,0.45,0.99,150778,10189866,0,10
315,1.75,1,17,10,0.51,1.13,0.76,1.19,0.68,0,0.08,1,64.7,63.3,0.28,0.5,1.73,147766,12847739,82,0
91,-2.93,-1,17,0,1.85,1,0,1,0,0,0,1,100,100,0,0,-2.93,150263,10247661,80,70
406,5.54,0,17,17,1.84,0.86,0.13,0.42,-0.16,0,0.32,1,100,100,0,0,5.54,149895,14364271,80,50
299,0.96,1,17,7,0.52,1.26,1.8,1.2,0.98,0,-0.05,1,35.3,64.5,0.3,0.53,0.99,144095,12403563,80,0
469,2.02,1,17,11,0.53,0.88,-0.53,0.81,-0.66,0,0.44,1,70.6,66.6,0.27,0.43,1.98,147601,20405545,82,10
